date,call,end,actual_ret,actual_change,actual_direction,signed_ret,signed_change,hit,holding_hurdle_inr,net_hold_change_inr,economic_target,economic_hit,signed_net_value_inr
2025-05-17,-1,2025-08-18,-0.036179656577502356,-1400.0,-1.0,0.036179656577502356,1400.0,1.0,2700.0,-4100.0,-1.0,1.0,4100.0
2025-05-19,-1,2025-08-18,-0.03109058707003112,-1200.0,-1.0,0.03109058707003112,1200.0,1.0,2700.0,-3900.0,-1.0,1.0,3900.0
2025-05-20,-1,2025-08-18,-0.025975486403260677,-1000.0,-1.0,0.025975486403260677,1000.0,1.0,2700.0,-3700.0,-1.0,1.0,3700.0
2025-05-21,-1,2025-08-19,-0.020834086902842025,-800.0,-1.0,0.020834086902842025,800.0,1.0,2700.0,-3500.0,-1.0,1.0,3500.0
2025-05-22,1,2025-08-20,-0.010416760858255715,-400.0,-1.0,-0.010416760858255715,-400.0,0.0,2700.0,-3100.0,-1.0,0.0,-3100.0
2025-05-23,1,2025-08-21,-0.010416760858255715,-400.0,-1.0,-0.010416760858255715,-400.0,0.0,2700.0,-3100.0,-1.0,0.0,-3100.0
2025-05-28,1,2025-08-26,-0.002628122406269469,-100.0,-1.0,-0.002628122406269469,-100.0,0.0,2700.0,-2800.0,-1.0,0.0,-2800.0
2025-05-29,1,2025-08-27,-0.0026420094628386965,-100.0,-1.0,-0.0026420094628386965,-100.0,0.0,2700.0,-2800.0,-1.0,0.0,-2800.0
2025-05-30,1,2025-08-28,0.0026490081715768625,100.0,1.0,0.0026490081715768625,100.0,1.0,2700.0,-2600.0,-1.0,0.0,-2600.0
2025-05-31,1,2025-08-29,0.007968169649176881,300.0,1.0,0.007968169649176881,300.0,1.0,2700.0,-2400.0,-1.0,0.0,-2400.0
2025-06-02,1,2025-09-01,0.007968169649176881,300.0,1.0,0.007968169649176881,300.0,1.0,2700.0,-2400.0,-1.0,0.0,-2400.0
2025-06-03,1,2025-09-01,0.007968169649176881,300.0,1.0,0.007968169649176881,300.0,1.0,2700.0,-2400.0,-1.0,0.0,-2400.0
2025-06-04,1,2025-09-02,0.007968169649176881,300.0,1.0,0.007968169649176881,300.0,1.0,2700.0,-2400.0,-1.0,0.0,-2400.0
2025-06-06,1,2025-09-04,0.0,0.0,0.0,0.0,0.0,0.0,2700.0,-2700.0,-1.0,0.0,-2700.0
2025-06-07,1,2025-09-05,0.005347606326595277,200.0,1.0,0.005347606326595277,200.0,1.0,2700.0,-2500.0,-1.0,0.0,-2500.0
2025-06-09,1,2025-09-08,0.029218545999140005,1100.0,1.0,0.029218545999140005,1100.0,1.0,2700.0,-1600.0,-1.0,0.0,-1600.0
2025-06-10,1,2025-09-08,0.029218545999140005,1100.0,1.0,0.029218545999140005,1100.0,1.0,2700.0,-1600.0,-1.0,0.0,-1600.0
2025-06-11,1,2025-09-09,0.034531983542375945,1300.0,1.0,0.034531983542375945,1300.0,1.0,2700.0,-1400.0,-1.0,0.0,-1400.0
2025-06-12,1,2025-09-10,0.031832926573210754,1200.0,1.0,0.031832926573210754,1200.0,1.0,2700.0,-1500.0,-1.0,0.0,-1500.0
2025-06-13,1,2025-09-11,0.02659731251926585,1000.0,1.0,0.02659731251926585,1000.0,1.0,2700.0,-1700.0,-1.0,0.0,-1700.0
2025-06-14,1,2025-09-12,0.02133414247499114,800.0,1.0,0.02133414247499114,800.0,1.0,2700.0,-1900.0,-1.0,0.0,-1900.0
2025-06-17,-1,2025-09-15,0.018692133012152546,700.0,1.0,-0.018692133012152546,-700.0,0.0,2700.0,-2000.0,-1.0,1.0,2000.0
2025-06-18,-1,2025-09-16,0.013387080782459279,500.0,1.0,-0.013387080782459279,-500.0,0.0,2700.0,-2200.0,-1.0,1.0,2200.0
2025-06-19,-1,2025-09-18,0.008053734807096823,300.0,1.0,-0.008053734807096823,-300.0,0.0,2700.0,-2400.0,-1.0,1.0,2400.0
2025-06-20,-1,2025-09-18,0.008053734807096823,300.0,1.0,-0.008053734807096823,-300.0,0.0,2700.0,-2400.0,-1.0,1.0,2400.0
2025-06-21,-1,2025-09-19,0.008053734807096823,300.0,1.0,-0.008053734807096823,-300.0,0.0,2700.0,-2400.0,-1.0,1.0,2400.0
2025-06-23,-1,2025-09-22,-0.008141157583699885,-300.0,-1.0,0.008141157583699885,300.0,1.0,2700.0,-3000.0,-1.0,1.0,3000.0
2025-06-24,-1,2025-09-22,-0.0027210901143606132,-100.0,-1.0,0.0027210901143606132,100.0,1.0,2700.0,-2800.0,-1.0,1.0,2800.0
2025-06-25,-1,2025-09-23,-0.00823049913651548,-300.0,-1.0,0.00823049913651548,300.0,1.0,2700.0,-3000.0,-1.0,1.0,3000.0
2025-06-26,-1,2025-09-24,-0.005494519317640702,-200.0,-1.0,0.005494519317640702,200.0,1.0,2700.0,-2900.0,-1.0,1.0,2900.0
2025-06-27,-1,2025-09-25,-0.005494519317640702,-200.0,-1.0,0.005494519317640702,200.0,1.0,2700.0,-2900.0,-1.0,1.0,2900.0
2025-06-28,-1,2025-09-26,-0.002751033371889871,-100.0,-1.0,0.002751033371889871,100.0,1.0,2700.0,-2800.0,-1.0,1.0,2800.0
2025-07-01,1,2025-09-29,-0.011019395249610538,-400.0,-1.0,-0.011019395249610538,-400.0,0.0,2700.0,-3100.0,-1.0,0.0,-3100.0
2025-07-02,1,2025-09-30,-0.013793322132335873,-500.0,-1.0,-0.013793322132335873,-500.0,0.0,2700.0,-3200.0,-1.0,0.0,-3200.0
2025-07-03,1,2025-10-01,-0.019364367181791232,-700.0,-1.0,-0.019364367181791232,-700.0,0.0,2700.0,-3400.0,-1.0,0.0,-3400.0
2025-07-04,1,2025-10-03,-0.02216157180285245,-800.0,-1.0,-0.02216157180285245,-800.0,0.0,2700.0,-3500.0,-1.0,0.0,-3500.0
2025-07-05,1,2025-10-03,-0.02216157180285245,-800.0,-1.0,-0.02216157180285245,-800.0,0.0,2700.0,-3500.0,-1.0,0.0,-3500.0
2025-07-07,1,2025-10-06,-0.04756141119893914,-1700.0,-1.0,-0.04756141119893914,-1700.0,0.0,2700.0,-4400.0,-1.0,0.0,-4400.0
2025-07-08,1,2025-10-06,-0.04756141119893914,-1700.0,-1.0,-0.04756141119893914,-1700.0,0.0,2700.0,-4400.0,-1.0,0.0,-4400.0
2025-07-09,1,2025-10-07,-0.05028992585214305,-1800.0,-1.0,-0.05028992585214305,-1800.0,0.0,2700.0,-4500.0,-1.0,0.0,-4500.0
2025-07-10,1,2025-10-08,-0.056037068107711106,-2000.0,-1.0,-0.056037068107711106,-2000.0,0.0,2700.0,-4700.0,-1.0,0.0,-4700.0
2025-07-14,1,2025-10-13,-0.061471864093667984,-2200.0,-1.0,-0.061471864093667984,-2200.0,0.0,2700.0,-4900.0,-1.0,0.0,-4900.0
2025-07-15,1,2025-10-13,-0.061471864093667984,-2200.0,-1.0,-0.061471864093667984,-2200.0,0.0,2700.0,-4900.0,-1.0,0.0,-4900.0
2025-07-16,1,2025-10-14,-0.061471864093667984,-2200.0,-1.0,-0.061471864093667984,-2200.0,0.0,2700.0,-4900.0,-1.0,0.0,-4900.0
2025-07-17,1,2025-10-15,-0.06725222700916746,-2400.0,-1.0,-0.06725222700916746,-2400.0,0.0,2700.0,-5100.0,-1.0,0.0,-5100.0
2025-07-18,1,2025-10-16,-0.07015498666712887,-2500.0,-1.0,-0.07015498666712887,-2500.0,0.0,2700.0,-5200.0,-1.0,0.0,-5200.0
2025-07-19,1,2025-10-17,-0.07598590697792199,-2700.0,-1.0,-0.07598590697792199,-2700.0,0.0,2700.0,-5400.0,-1.0,0.0,-5400.0
2025-07-22,1,2025-10-24,-0.07869226857566498,-2800.0,-1.0,-0.07869226857566498,-2800.0,0.0,2700.0,-5500.0,-1.0,0.0,-5500.0
2025-07-23,1,2025-10-24,-0.07869226857566498,-2800.0,-1.0,-0.07869226857566498,-2800.0,0.0,2700.0,-5500.0,-1.0,0.0,-5500.0
2025-07-24,1,2025-10-24,-0.08676768258121045,-3100.0,-1.0,-0.08676768258121045,-3100.0,0.0,2700.0,-5800.0,-1.0,0.0,-5800.0
2025-07-25,1,2025-10-24,-0.08944506035192679,-3200.0,-1.0,-0.08944506035192679,-3200.0,0.0,2700.0,-5900.0,-1.0,0.0,-5900.0
2025-07-26,1,2025-10-24,-0.09477840632728941,-3400.0,-1.0,-0.09477840632728941,-3400.0,0.0,2700.0,-6100.0,-1.0,0.0,-6100.0
2025-07-28,1,2025-10-27,-0.10594857800938066,-3800.0,-1.0,-0.10594857800938066,-3800.0,0.0,2700.0,-6500.0,-1.0,0.0,-6500.0
2025-07-29,1,2025-10-27,-0.11122563511022437,-4000.0,-1.0,-0.11122563511022437,-4000.0,0.0,2700.0,-6700.0,-1.0,0.0,-6700.0
2025-07-30,1,2025-10-28,-0.11122563511022437,-4000.0,-1.0,-0.11122563511022437,-4000.0,0.0,2700.0,-6700.0,-1.0,0.0,-6700.0
2025-07-31,1,2025-10-29,-0.11122563511022437,-4000.0,-1.0,-0.11122563511022437,-4000.0,0.0,2700.0,-6700.0,-1.0,0.0,-6700.0
2025-08-01,-1,2025-10-30,-0.11122563511022437,-4000.0,-1.0,0.11122563511022437,4000.0,1.0,2700.0,-6700.0,-1.0,1.0,6700.0
2025-08-02,-1,2025-10-31,-0.10215771775330262,-3700.0,-1.0,0.10215771775330262,3700.0,1.0,2700.0,-6400.0,-1.0,1.0,6400.0
2025-08-04,-1,2025-11-03,-0.0934745951798418,-3400.0,-1.0,0.0934745951798418,3400.0,1.0,2700.0,-6100.0,-1.0,1.0,6100.0
2025-08-05,-1,2025-11-03,-0.096095828659716,-3500.0,-1.0,0.096095828659716,3500.0,1.0,2700.0,-6200.0,-1.0,1.0,6200.0
2025-08-06,-1,2025-11-04,-0.096095828659716,-3500.0,-1.0,0.096095828659716,3500.0,1.0,2700.0,-6200.0,-1.0,1.0,6200.0
2025-08-07,-1,2025-11-05,-0.09034868640414796,-3300.0,-1.0,0.09034868640414796,3300.0,1.0,2700.0,-6000.0,-1.0,1.0,6000.0
2025-08-08,-1,2025-11-06,-0.0934745951798418,-3400.0,-1.0,0.0934745951798418,3400.0,1.0,2700.0,-6100.0,-1.0,1.0,6100.0
2025-08-11,-1,2025-11-10,-0.10506892796076102,-3800.0,-1.0,0.10506892796076102,3800.0,1.0,2700.0,-6500.0,-1.0,1.0,6500.0
2025-08-12,-1,2025-11-10,-0.1024408055544915,-3700.0,-1.0,0.1024408055544915,3700.0,1.0,2700.0,-6400.0,-1.0,1.0,6400.0
2025-08-13,-1,2025-11-11,-0.1024408055544915,-3700.0,-1.0,0.1024408055544915,3700.0,1.0,2700.0,-6400.0,-1.0,1.0,6400.0
2025-08-14,-1,2025-11-12,-0.09662683568907164,-3500.0,-1.0,0.09662683568907164,3500.0,1.0,2700.0,-6200.0,-1.0,1.0,6200.0
2025-08-18,-1,2025-11-17,-0.07938502925456566,-2900.0,-1.0,0.07938502925456566,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-08-19,-1,2025-11-17,-0.07938502925456566,-2900.0,-1.0,0.07938502925456566,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-08-20,-1,2025-11-18,-0.08178943300847812,-3000.0,-1.0,0.08178943300847812,3000.0,1.0,2700.0,-5700.0,-1.0,1.0,5700.0
2025-08-21,1,2025-11-19,-0.08178943300847812,-3000.0,-1.0,-0.08178943300847812,-3000.0,0.0,2700.0,-5700.0,-1.0,0.0,-5700.0
2025-08-22,-1,2025-11-20,-0.07895255167327847,-2900.0,-1.0,0.07895255167327847,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-08-25,-1,2025-11-24,-0.08748745412311579,-3200.0,-1.0,0.08748745412311579,3200.0,1.0,2700.0,-5900.0,-1.0,1.0,5900.0
2025-08-26,-1,2025-11-24,-0.08223809823697212,-3000.0,-1.0,0.08223809823697212,3000.0,1.0,2700.0,-5700.0,-1.0,1.0,5700.0
2025-08-27,-1,2025-11-25,-0.08269171584511341,-3000.0,-1.0,0.08269171584511341,3000.0,1.0,2700.0,-5700.0,-1.0,1.0,5700.0
2025-08-28,-1,2025-11-26,-0.08556941567272847,-3100.0,-1.0,0.08556941567272847,3100.0,1.0,2700.0,-5800.0,-1.0,1.0,5800.0
2025-08-29,-1,2025-11-27,-0.07982227341716056,-2900.0,-1.0,0.07982227341716056,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-08-30,1,2025-11-28,-0.07982227341716056,-2900.0,-1.0,-0.07982227341716056,-2900.0,0.0,2700.0,-5600.0,-1.0,0.0,-5600.0
2025-09-01,1,2025-12-01,-0.08269171584511341,-3000.0,-1.0,-0.08269171584511341,-3000.0,0.0,2700.0,-5700.0,-1.0,0.0,-5700.0
2025-09-02,1,2025-12-01,-0.08269171584511341,-3000.0,-1.0,-0.08269171584511341,-3000.0,0.0,2700.0,-5700.0,-1.0,0.0,-5700.0
2025-09-03,-1,2025-12-02,-0.06899287148695143,-2500.0,-1.0,0.06899287148695143,2500.0,1.0,2700.0,-5200.0,-1.0,1.0,5200.0
2025-09-04,-1,2025-12-03,-0.07472354619593642,-2700.0,-1.0,0.07472354619593642,2700.0,1.0,2700.0,-5400.0,-1.0,1.0,5400.0
2025-09-05,-1,2025-12-04,-0.07472354619593642,-2700.0,-1.0,0.07472354619593642,2700.0,1.0,2700.0,-5400.0,-1.0,1.0,5400.0
2025-09-06,-1,2025-12-05,-0.08509933051800432,-3100.0,-1.0,0.08509933051800432,3100.0,1.0,2700.0,-5800.0,-1.0,1.0,5800.0
2025-09-08,-1,2025-12-08,-0.1076901614406353,-3900.0,-1.0,0.1076901614406353,3900.0,1.0,2700.0,-6600.0,-1.0,1.0,6600.0
2025-09-09,-1,2025-12-08,-0.11030454201470603,-4000.0,-1.0,0.11030454201470603,4000.0,1.0,2700.0,-6700.0,-1.0,1.0,6700.0
2025-09-10,-1,2025-12-09,-0.11030454201470603,-4000.0,-1.0,0.11030454201470603,4000.0,1.0,2700.0,-6700.0,-1.0,1.0,6700.0
2025-09-11,-1,2025-12-10,-0.10506892796076102,-3800.0,-1.0,0.10506892796076102,3800.0,1.0,2700.0,-6500.0,-1.0,1.0,6500.0
2025-09-12,-1,2025-12-11,-0.09980575791648644,-3600.0,-1.0,0.09980575791648644,3600.0,1.0,2700.0,-6300.0,-1.0,1.0,6300.0
2025-09-13,-1,2025-12-12,-0.10565372779890952,-3800.0,-1.0,0.10565372779890952,3800.0,1.0,2700.0,-6500.0,-1.0,1.0,6500.0
2025-09-15,-1,2025-12-16,-0.10301171833607092,-3700.0,-1.0,0.10301171833607092,3700.0,1.0,2700.0,-6400.0,-1.0,1.0,6400.0
2025-09-16,-1,2025-12-16,-0.09770666610637774,-3500.0,-1.0,0.09770666610637774,3500.0,1.0,2700.0,-6200.0,-1.0,1.0,6200.0
2025-09-18,-1,2025-12-17,-0.08071138038317215,-2900.0,-1.0,0.08071138038317215,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-09-19,-1,2025-12-18,-0.08071138038317215,-2900.0,-1.0,0.08071138038317215,2900.0,1.0,2700.0,-5600.0,-1.0,1.0,5600.0
2025-09-22,-1,2025-12-22,-0.05028992585214305,-1800.0,-1.0,0.05028992585214305,1800.0,1.0,2700.0,-4500.0,-1.0,1.0,4500.0
2025-09-23,-1,2025-12-22,-0.03933091206242356,-1400.0,-1.0,0.03933091206242356,1400.0,1.0,2700.0,-4100.0,-1.0,1.0,4100.0
2025-09-24,-1,2025-12-23,-0.025105921131076358,-900.0,-1.0,0.025105921131076358,900.0,1.0,2700.0,-3600.0,-1.0,1.0,3600.0
2025-09-25,-1,2025-12-24,-0.025105921131076358,-900.0,-1.0,0.025105921131076358,900.0,1.0,2700.0,-3600.0,-1.0,1.0,3600.0
2025-09-26,-1,2025-12-25,-0.027934777331553955,-1000.0,-1.0,0.027934777331553955,1000.0,1.0,2700.0,-3700.0,-1.0,1.0,3700.0
2025-09-27,-1,2025-12-26,-0.02517615489247428,-900.0,-1.0,0.02517615489247428,900.0,1.0,2700.0,-3600.0,-1.0,1.0,3600.0
2025-09-29,-1,2025-12-29,-0.008344971932180647,-300.0,-1.0,0.008344971932180647,300.0,1.0,2700.0,-3000.0,-1.0,1.0,3000.0
2025-09-30,-1,2025-12-29,-0.00557104504945536,-200.0,-1.0,0.00557104504945536,200.0,1.0,2700.0,-2900.0,-1.0,1.0,2900.0
2025-10-01,-1,2025-12-30,0.01662088123604028,600.0,1.0,-0.01662088123604028,-600.0,0.0,2700.0,-2100.0,-1.0,1.0,2100.0
2025-10-03,-1,2026-01-01,0.030347156389291745,1100.0,1.0,-0.030347156389291745,-1100.0,0.0,2700.0,-1600.0,-1.0,1.0,1600.0
2025-10-04,-1,2026-01-02,0.060292230256120044,2200.0,1.0,-0.060292230256120044,-2200.0,0.0,2700.0,-500.0,-1.0,1.0,500.0
2025-10-06,-1,2026-01-05,0.09296306697821885,3400.0,1.0,-0.09296306697821885,-3400.0,0.0,2700.0,700.0,1.0,0.0,-700.0
2025-10-07,-1,2026-01-05,0.09296306697821885,3400.0,1.0,-0.09296306697821885,-3400.0,0.0,2700.0,700.0,1.0,0.0,-700.0
2025-10-08,-1,2026-01-06,0.0776012460235517,2800.0,1.0,-0.0776012460235517,-2800.0,0.0,2700.0,100.0,1.0,0.0,-100.0
2025-10-09,-1,2026-01-07,0.0695690743262873,2500.0,1.0,-0.0695690743262873,-2500.0,0.0,2700.0,-200.0,-1.0,1.0,200.0
2025-10-10,1,2026-01-08,0.05330855345450713,1900.0,1.0,0.05330855345450713,1900.0,1.0,2700.0,-800.0,-1.0,0.0,-800.0
2025-10-11,1,2026-01-09,0.03094480384942149,1100.0,1.0,0.03094480384942149,1100.0,1.0,2700.0,-1600.0,-1.0,0.0,-1600.0
2025-10-13,1,2026-01-12,0.03677925150329649,1300.0,1.0,0.03677925150329649,1300.0,1.0,2700.0,-1400.0,-1.0,0.0,-1400.0
2025-10-14,1,2026-01-12,0.03677925150329649,1300.0,1.0,0.03677925150329649,1300.0,1.0,2700.0,-1400.0,-1.0,0.0,-1400.0
2025-10-15,1,2026-01-13,0.0425596144187959,1500.0,1.0,0.0425596144187959,1500.0,1.0,2700.0,-1200.0,-1.0,0.0,-1200.0
2025-10-16,1,2026-01-15,0.06472019068117182,2300.0,1.0,0.06472019068117182,2300.0,1.0,2700.0,-400.0,-1.0,0.0,-400.0
2025-10-17,1,2026-01-15,0.07055111099196519,2500.0,1.0,0.07055111099196519,2500.0,1.0,2700.0,-200.0,-1.0,0.0,-200.0
2025-10-18,1,2026-01-16,0.08408311721054144,3000.0,1.0,0.08408311721054144,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-10-24,1,2026-01-22,0.06508661651988627,2300.0,1.0,0.06508661651988627,2300.0,1.0,2700.0,-400.0,-1.0,0.0,-400.0
2025-10-25,1,2026-01-23,0.07913732055872379,2800.0,1.0,0.07913732055872379,2800.0,1.0,2700.0,100.0,1.0,1.0,100.0
2025-10-27,1,2026-01-27,0.08455738802806297,3000.0,1.0,0.08455738802806297,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-10-28,1,2026-01-27,0.08455738802806297,3000.0,1.0,0.08455738802806297,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-10-29,1,2026-01-27,0.08455738802806297,3000.0,1.0,0.08455738802806297,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-10-30,1,2026-01-28,0.07641623044436315,2700.0,1.0,0.07641623044436315,2700.0,1.0,2700.0,0.0,0.0,0.0,0.0
2025-10-31,1,2026-01-29,0.06472019068117182,2300.0,1.0,0.06472019068117182,2300.0,1.0,2700.0,-400.0,-1.0,0.0,-400.0
2025-11-01,1,2026-01-30,0.061471864093668,2200.0,1.0,0.061471864093668,2200.0,1.0,2700.0,-500.0,-1.0,0.0,-500.0
2025-11-03,1,2026-02-02,0.05603706810771099,2000.0,1.0,0.05603706810771099,2000.0,1.0,2700.0,-700.0,-1.0,0.0,-700.0
2025-11-04,1,2026-02-02,0.05603706810771099,2000.0,1.0,0.05603706810771099,2000.0,1.0,2700.0,-700.0,-1.0,0.0,-700.0
2025-11-05,1,2026-02-03,0.05028992585214301,1800.0,1.0,0.05028992585214301,1800.0,1.0,2700.0,-900.0,-1.0,0.0,-900.0
2025-11-06,1,2026-02-04,0.06687728266057605,2400.0,1.0,0.06687728266057605,2400.0,1.0,2700.0,-300.0,-1.0,0.0,-300.0
2025-11-07,1,2026-02-05,0.083381608939051,3000.0,1.0,0.083381608939051,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-11-08,1,2026-02-06,0.08919557880447093,3200.0,1.0,0.08919557880447093,3200.0,1.0,2700.0,500.0,1.0,1.0,500.0
2025-11-10,1,2026-02-09,0.08919557880447093,3200.0,1.0,0.08919557880447093,3200.0,1.0,2700.0,500.0,1.0,1.0,500.0
2025-11-11,1,2026-02-09,0.08919557880447093,3200.0,1.0,0.08919557880447093,3200.0,1.0,2700.0,500.0,1.0,1.0,500.0
2025-11-12,1,2026-02-10,0.083381608939051,3000.0,1.0,0.083381608939051,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-11-13,1,2026-02-11,0.07803400261245583,2800.0,1.0,0.07803400261245583,2800.0,1.0,2700.0,100.0,1.0,1.0,100.0
2025-11-14,1,2026-02-12,0.061471864093668,2200.0,1.0,0.061471864093668,2200.0,1.0,2700.0,-500.0,-1.0,0.0,-500.0
2025-11-15,1,2026-02-13,0.04482543138006425,1600.0,1.0,0.04482543138006425,1600.0,1.0,2700.0,-1100.0,-1.0,0.0,-1100.0
2025-11-17,1,2026-02-16,0.04457562458870438,1600.0,1.0,0.04457562458870438,1600.0,1.0,2700.0,-1100.0,-1.0,0.0,-1100.0
2025-11-18,1,2026-02-16,0.04173067245647328,1500.0,1.0,0.04173067245647328,1500.0,1.0,2700.0,-1200.0,-1.0,0.0,-1200.0
2025-11-19,1,2026-02-17,0.030771658666753687,1100.0,1.0,0.030771658666753687,1100.0,1.0,2700.0,-1600.0,-1.0,0.0,-1600.0
2025-11-20,1,2026-02-18,0.030685810703443887,1100.0,1.0,0.030685810703443887,1100.0,1.0,2700.0,-1600.0,-1.0,0.0,-1600.0
2025-11-21,1,2026-02-19,0.027934777331554066,1000.0,1.0,0.027934777331554066,1000.0,1.0,2700.0,-1700.0,-1.0,0.0,-1700.0
2025-11-22,1,2026-02-20,0.027934777331554066,1000.0,1.0,0.027934777331554066,1000.0,1.0,2700.0,-1700.0,-1.0,0.0,-1700.0
2025-11-24,1,2026-02-23,0.047428693571110826,1700.0,1.0,0.047428693571110826,1700.0,1.0,2700.0,-1000.0,-1.0,0.0,-1000.0
2025-11-25,1,2026-02-23,0.05315936828009585,1900.0,1.0,0.05315936828009585,1900.0,1.0,2700.0,-800.0,-1.0,0.0,-800.0
2025-11-26,1,2026-02-24,0.050572573635632334,1800.0,1.0,0.050572573635632334,1800.0,1.0,2700.0,-900.0,-1.0,0.0,-900.0
2025-11-27,1,2026-02-25,0.03933091206242354,1400.0,1.0,0.03933091206242354,1400.0,1.0,2700.0,-1300.0,-1.0,0.0,-1300.0
2025-11-28,1,2026-02-26,0.03933091206242354,1400.0,1.0,0.03933091206242354,1400.0,1.0,2700.0,-1300.0,-1.0,0.0,-1300.0
2025-11-29,1,2026-02-27,0.04495138786226627,1600.0,1.0,0.04495138786226627,1600.0,1.0,2700.0,-1100.0,-1.0,0.0,-1100.0
2025-12-01,1,2026-03-02,0.06130052586379588,2200.0,1.0,0.06130052586379588,2200.0,1.0,2700.0,-500.0,-1.0,0.0,-500.0
2025-12-02,1,2026-03-02,0.055569851154810786,2000.0,1.0,0.055569851154810786,2000.0,1.0,2700.0,-700.0,-1.0,0.0,-700.0
2025-12-03,1,2026-03-03,0.07205331764005757,2600.0,1.0,0.07205331764005757,2600.0,1.0,2700.0,-100.0,-1.0,0.0,-100.0
2025-12-04,1,2026-03-05,0.07472354619593657,2700.0,1.0,0.07472354619593657,2700.0,1.0,2700.0,0.0,0.0,0.0,0.0
2025-12-05,1,2026-03-05,0.07185410376798372,2600.0,1.0,0.07185410376798372,2600.0,1.0,2700.0,-100.0,-1.0,0.0,-100.0
2025-12-06,1,2026-03-06,0.0937324776627072,3400.0,1.0,0.0937324776627072,3400.0,1.0,2700.0,700.0,1.0,1.0,700.0
2025-12-08,1,2026-03-09,0.11551288712184424,4200.0,1.0,0.11551288712184424,4200.0,1.0,2700.0,1500.0,1.0,1.0,1500.0
2025-12-09,1,2026-03-09,0.11551288712184424,4200.0,1.0,0.11551288712184424,4200.0,1.0,2700.0,1500.0,1.0,1.0,1500.0
2025-12-10,1,2026-03-10,0.12327489245733352,4500.0,1.0,0.12327489245733352,4500.0,1.0,2700.0,1800.0,1.0,1.0,1800.0
2025-12-11,1,2026-03-11,0.11291210542178698,4100.0,1.0,0.11291210542178698,4100.0,1.0,2700.0,1400.0,1.0,1.0,1400.0
2025-12-12,1,2026-03-12,0.10828877543691458,3900.0,1.0,0.10828877543691458,3900.0,1.0,2700.0,1200.0,1.0,1.0,1200.0
2025-12-13,1,2026-03-13,0.11449030959940762,4100.0,1.0,0.11449030959940762,4100.0,1.0,2700.0,1400.0,1.0,1.0,1400.0
2025-12-16,1,2026-03-16,0.09504354868689395,3400.0,1.0,0.09504354868689395,3400.0,1.0,2700.0,700.0,1.0,1.0,700.0
2025-12-17,1,2026-03-17,0.0966268356890717,3500.0,1.0,0.0966268356890717,3500.0,1.0,2700.0,800.0,1.0,1.0,800.0
2025-12-18,1,2026-03-18,0.08870077041665106,3200.0,1.0,0.08870077041665106,3200.0,1.0,2700.0,500.0,1.0,1.0,500.0
2025-12-19,1,2026-03-19,0.08870077041665106,3200.0,1.0,0.08870077041665106,3200.0,1.0,2700.0,500.0,1.0,1.0,500.0
2025-12-20,1,2026-03-20,0.07717326524558366,2800.0,1.0,0.07717326524558366,2800.0,1.0,2700.0,100.0,1.0,1.0,100.0
2025-12-22,1,2026-03-23,0.09296306697821885,3400.0,1.0,0.09296306697821885,3400.0,1.0,2700.0,700.0,1.0,1.0,700.0
2025-12-23,1,2026-03-23,0.07873807604687161,2900.0,1.0,0.07873807604687161,2900.0,1.0,2700.0,200.0,1.0,1.0,200.0
2025-12-24,1,2026-03-25,0.07873807604687161,2900.0,1.0,0.07873807604687161,2900.0,1.0,2700.0,200.0,1.0,1.0,200.0
2025-12-25,1,2026-03-25,0.08156693224734918,3000.0,1.0,0.08156693224734918,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-12-26,1,2026-03-26,0.07895255167327841,2900.0,1.0,0.07895255167327841,2900.0,1.0,2700.0,200.0,1.0,1.0,200.0
2025-12-27,1,2026-03-27,0.08156693224734918,3000.0,1.0,0.08156693224734918,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-12-29,1,2026-03-30,0.09581792289723351,3600.0,1.0,0.09581792289723351,3600.0,1.0,2700.0,900.0,1.0,1.0,900.0
2025-12-30,1,2026-03-30,0.0791970416611931,3000.0,1.0,0.0791970416611931,3000.0,1.0,2700.0,300.0,1.0,1.0,300.0
2025-12-31,1,2026-03-31,0.10398971352404764,4000.0,1.0,0.10398971352404764,4000.0,1.0,2700.0,1300.0,1.0,1.0,1300.0
2026-01-01,1,2026-04-01,0.09580412893760827,3700.0,1.0,0.09580412893760827,3700.0,1.0,2700.0,1000.0,1.0,1.0,1000.0
2026-01-02,1,2026-04-02,0.08656801630845902,3400.0,1.0,0.08656801630845902,3400.0,1.0,2700.0,700.0,1.0,1.0,700.0
